,Video_path,Frame_number,shoulder_distance,elbow_distance,shoulder_angle,arm_to_height_ratio,Person_number
576,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,9729,0.39257990577163093,0.5266158161805093,3.082110674475273,46.40503433482867,6
577,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,9789,0.18569745651575578,0.1827423299897015,0.12069076505395922,6.438087797881834,5
578,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,9909,0.4356237715091805,0.16526394270661737,3.13840595426865,3.4372766077361527,5
579,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,9939,1.2244357914972865,1.4043780923014844,3.0758884401341366,-108.01611241099317,5
580,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,9969,1.3810948336791984,1.380872036020769,-3.120759092047344,-86.83679454507373,5
581,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,10059,0.6268344810590735,0.9027201309517263,3.056833396161005,-15.436132596229516,3
582,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,10119,0.0075596714470592295,0.11243386309760456,1.2578903000222952,2.9760352501233607,3
583,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,10149,1.1692001392464524,0.9786001172802304,3.099939560965448,19.953217228791907,8
584,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,10179,0.5873473505235257,0.49183712696385035,3.0739744624507765,8.09880094682163,1
585,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,10269,1.183023945446589,1.19019041317605,3.129518406563761,-52.34673710600862,2
586,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,10329,0.7396488532739132,1.2619572610736667,2.091526235531566,3.1632124840127984,3
587,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,10359,0.17666869400946394,0.4192903806728196,1.8259301269841306,4.719892011023634,1
588,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,10389,0.29277694888171946,0.5168801859463027,1.3947970428685588,2.4070294806464467,3
589,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,10419,0.13872938170858723,0.3463206369312241,0.7647097628563454,2.055946178374043,5
590,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,10449,4.673739638105439,5.4744673111772615,1.5208301658491665,2.38196299052924,1
591,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,10509,0.41763472227422,0.4452429105507873,-0.031331927331087424,-8.74142991206917,3
592,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,10539,1.0322709862119028,1.4003180177814003,-0.03225802373322835,48.93120611209083,4
593,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,10779,0.6088974801575402,0.4792131839817798,-1.5529236968118274,-1.1425896749504492,6
594,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,10809,1.148329810654044,1.4214221981435835,-1.6057505937923109,-1.970254820271646,1
595,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,10839,0.27913729427742484,0.0881371192731681,2.790426156461362,1.123850827415526,6
596,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,10869,1.4701340077940397,1.6824358422344592,2.824433165483703,3.2501333983794862,3
597,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,10959,1.3565741309845902,1.5029644570475837,-3.049931033059729,-10.330782277175125,1
598,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,11049,0.49647179618655624,0.19747729766391137,-2.824890047578842,-0.8383110495194842,6
599,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,11079,1.2069770676964542,0.9961730800646565,-0.03184237208233983,-13.62903328573412,9
600,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,11109,0.7663398318989394,0.7340742675712466,-0.011491381336749531,21.412391765683417,2
601,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,11319,0.8997071607475595,0.9032154151608056,3.014826069457012,20.507107671953335,3
602,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,11829,0.30418236573188684,0.18941612558262025,2.871259282893408,3.115704485479488,2
603,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,11859,1.2441617571362258,1.3545073637963831,3.1245119828178973,94.08166883053399,6
604,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,11889,1.9577101829241792,1.7119756160406667,3.0001051984314406,31.88236468458322,3
605,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,11919,1.0382373841022203,0.804826033605628,3.0096873100935415,12.005252973342081,1
606,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,11979,1.0438625913859052,0.7937904547338063,2.9604347452987265,25.789099073220367,6
607,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,12009,0.6896704118981536,0.48377883225200713,2.7698152120898585,4.935915783401094,5
608,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,12069,1.4480821320526023,1.6714151125721242,2.9493399780059417,4.317676240215656,5
609,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,12129,0.5099298910498492,0.3691817237847319,-0.6567047253383398,-4.447362334450194,6
610,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,12339,0.6443709861866377,0.8312053306513781,-3.0836377381136684,24.439689682789886,7
611,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,12369,1.1595058086115297,1.2762073576051591,3.116530890905015,-720.527880580529,5
612,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,12399,0.3584973440411349,0.5898152365047435,3.0256564693087973,9.70742480446861,8
613,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,12429,0.9458848699808243,0.9931344780280839,3.0567201304033222,-143.06348337647395,6
614,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,12549,0.3660099756293727,0.5078174524648988,-2.8671378562195344,-12.927908349769341,3
615,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,12669,0.6714690161034469,1.162652279459182,-2.9639377682972703,-14.247958921216544,4
616,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,12699,0.808407225426998,1.0440827304174642,-3.0318949569006866,-11.857352403385763,1
617,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,12729,0.01876737022465002,0.08002645979643852,-0.5929873893234515,-1.6370993604855926,2
618,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,12789,0.5245201122431928,0.48088690217043867,-0.06238498035924214,-29.00489444590599,7
619,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,12819,0.5724178159619407,0.498681341305191,-0.21334939554897314,-6.932738744064434,6
620,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,12849,0.5289024424626254,0.5040349516455751,-0.08418472511413534,-5.817553891145864,4
621,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,12879,2.4038740594220567,2.780078750319314,-0.0895601923803074,-2206.7553790271195,8
622,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,12939,0.5815598020107632,0.6974048553581101,3.093050240763689,604.8964430435698,2
623,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,12969,0.9216335186022274,1.4544991264508258,3.118177802909213,-929.7586686076667,1
624,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,13089,0.48744579215234995,0.7586119440081202,-0.3477810100299324,-5.05609980343684,8
625,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,13119,0.8652831678301767,0.6617828208928385,-0.20244196681092286,-4.415475988893562,2
626,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,13149,0.32854292242590666,0.4927769024913426,1.7299278755494276,1.9158842174096413,5
627,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,13179,0.6963741972254908,0.9014335516060558,-3.1399338636028973,19.897333573144298,6
628,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,13269,0.7579312801742444,0.5506518259025904,3.106331675189295,9.67822173236788,7
629,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,13299,0.792801731361362,0.4005124292154178,-3.1146317533106926,9.090259600473724,3
630,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,13329,1.1538274411398264,1.4641345301422461,3.1008180281358126,1158.6840219459893,4
631,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,13389,1.7956724398186144,2.294905074426289,-3.137777118428726,23.309301736021197,2
632,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,13419,0.36944939471333715,0.3053289913117417,-0.146493474782728,-5.970556659540421,2
633,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,13449,0.9199691199825102,1.1707459057780705,3.030118080392896,67.15118851274295,4
634,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,13479,0.11535760217833348,0.2037374303764624,1.1336669562538155,3.428033324819651,7
635,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,13509,0.2874305011590959,0.13694801529893902,3.1153010422561915,8.196574662757719,7
636,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,13539,1.1923694616851452,1.1717351784254793,3.112776150113844,-32.13856666946139,6
637,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,13749,0.6794475741781545,0.7086861944501313,-1.5071290739730245,-1.307757571440497,2
638,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,13809,0.5642516637197714,1.0657086367175912,-3.090337519366856,-33.466789626530584,1
639,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,13839,0.15544265620962616,0.1738525903609127,-3.0723212904863457,25.034411907502033,2
640,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,13869,0.21785539159380163,0.23198164206048832,3.024840673749932,18.5712566684091,12
641,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,13899,0.13878810825765525,0.21974593337107834,0.3206844552716611,11.958413240829625,5
642,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,13929,0.42733798384945054,0.46415002374802355,-3.09071539908504,230.1709980144751,6
643,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,13989,0.13379884863322458,0.17967952023378472,0.04376740977744159,18.213369595095063,2
644,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,14109,0.7901748002268593,0.916879293758146,-2.919408957747565,-6.9910477277638305,5
645,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,14139,0.7263434986343577,1.0264927586221086,-2.9235414471051717,-9.232002168845952,1
646,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,14169,1.9251169039549278,2.240426714391477,0.011421476682415032,145.58205877608955,4
647,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,14259,0.4518850827110549,0.5056981294179579,-0.12792896844565335,-14.02811962308372,6
648,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,14289,1.2464844961665558,1.7268441192012496,-0.020322029697911217,171.99565900933908,1
649,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,14439,0.42560415356201786,0.6351905323475258,-0.10266746569244845,-17.067095817036822,4
650,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,14469,0.3354926138144027,0.4533825597212534,-3.0915057304089517,-17.98602576443622,5
651,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,14499,0.38362986530835474,0.523749873254708,-3.1403952152550745,53.296282895621204,1
652,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,14589,0.7834164724124673,1.284117998925381,-3.0179504492889655,-21.959710190200134,3
653,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,14649,0.12656826377110983,0.36893696550892535,0.6599188492896181,5.323166276279671,11
654,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,14679,0.9623247877055131,0.6851908364406656,2.9875286934336147,29.2291596680983,6
655,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,14709,0.71643682318399,1.0970433758542601,-3.046599059441559,-26.105726884264023,4
656,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,14859,0.23670372928592157,0.027320000544286033,3.048831885882753,1.027829902592045,7
657,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,14889,0.03337169226056599,0.2778402837544786,1.4186518784684148,5.643277180520478,5
658,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,14919,0.12711866963091256,0.14572542471471997,-0.3768240641056762,-12.18704228625703,7
659,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,14949,0.625575222835675,0.6744061718386848,-0.005967691396267826,-399.27510821761354,1
660,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,14979,0.140700902432617,0.09089436136251286,0.4877548150270816,2.423301149491064,5
661,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15039,0.1473478694885633,0.16379445070234214,0.07519704613363891,5.211482797334621,2
662,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15069,1.0608666758015588,0.7917197131178241,3.1071005525062363,-107.50471558188812,7
663,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15099,0.5051770269368214,0.555345877018652,3.0703441666780704,13.794409092654103,3
664,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15129,0.6920240118258739,1.4089049076642393,-3.0997877778345484,-14.195691812437916,5
665,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15159,0.08886246852347314,0.11657788820911492,-3.1311153215859666,-7.413136991571181,1
666,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15189,1.1693169225012547,1.083051713135469,-3.0219934714293313,-10.16991802230022,1
667,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15219,0.3749744482125217,0.1615920010647385,3.0330363710196364,9.125150306415216,8
668,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15249,0.8362478421851082,0.9176092513298958,0.03251213541307184,54.73655086366446,5
669,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15279,0.39071314519955636,0.2583065830300464,-3.0890427104608484,9.975554867410915,8
670,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15309,0.5722714365739427,0.5622224267543531,-3.141572083076237,81.6612450540392,5
671,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15339,0.2809935497055148,0.378662355422651,3.137158885027085,10.415939323280535,8
672,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15369,1.2695697087653086,1.2569302444591135,3.076138049452178,34.675766857449986,8
673,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15399,0.502199676533703,0.5531878024725035,3.1075334504490417,17.311364175950725,1
674,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15429,1.1987920791407276,1.4180531350369465,-3.1085020646290844,-43.12429533209595,3
675,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15459,0.6936684273086691,0.15916170654555092,-3.0648081958961075,-1.0460675387035507,1
676,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15489,0.9713050317200752,1.4220212987049985,3.139608750837075,-46.372358944355796,6
677,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15519,0.3226975272789344,0.3537023524610864,3.123970371543155,28.33580410342647,8
678,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15549,0.7105765022297882,0.8267830665274641,-3.119139452012537,-4.490813866811202,8
679,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15579,2.6256931630905544,2.9789387699920775,3.132652416062307,40.11073700564636,6
680,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15609,2.798160562795673,3.323229266122691,-3.074287982549486,18.799003317547456,5
681,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15639,4.78945586958541,4.838563099169852,-3.0452404190654745,36.68149615208131,4
682,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15669,1.1532237534177263,1.4893523615079143,3.1151646721489548,41.12392758662814,4
683,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15789,0.2071996217407415,0.7224011043286078,-1.3973713934734318,-11.731627922221074,8
684,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15819,0.43388369398473897,0.603267769320645,-2.7440014396843866,-11.639701084376355,9
685,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15849,0.1392891541048294,0.4036507618830683,-2.5415678123526138,-1.9636685897885133,7
686,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15909,0.8990835173975733,0.9983017340966026,1.5239588339323402,1.928953790045341,6
687,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15939,0.6458225598079884,0.9488189393189203,-0.17213446303395802,-11.39695711275747,5
688,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,15969,0.781516473074494,0.7931083311912369,0.002807578780045109,-40.89971532137519,3
689,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,16059,0.8842378461534312,1.012168782278036,-0.0648309665411229,-310.42289939923194,4
690,/content/Anomaly_Videos/Arrest/Arrest012_x264.mp4,16089,0.9393595240867755,0.8005784574507345,-3.022656953534756,-38.42197651338981,8
0,/content/Anomaly_Videos/Arson/Arson007_x264.mp4,708,1.3039255154400906,1.4452044698267847,1.7123529109987823,1.6278908001486152,2
0,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,214,0.46196277334735275,0.5359312836305591,-0.19409409845615733,-15.935648873742373,1
1,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,244,0.6658065237535805,0.831679348446491,-0.0618144508155255,-30.677571853648445,1
2,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,274,0.48425840171812895,0.4983362555067016,-0.041090327328707654,-21.18712811386152,1
3,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,304,0.422649506121953,0.5077720596552345,-0.029976007124057093,-26.329214090873496,1
4,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,334,0.482892953131717,0.5402366873061942,-0.04921651076911923,-16.001672953039225,1
5,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,364,0.4533478599014309,0.5728352127289968,-0.1342975438735122,-14.21029688465858,1
6,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,394,0.35925476672573187,0.45282767848542654,-0.19910021850240547,-6.294909487726642,1
7,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,424,0.4218320063182165,0.5755756354877207,-0.24022801305651206,-6.6227212636452055,1
8,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,454,0.40185983840096406,0.5496962731716336,-0.16432285279573797,-9.161067247376062,1
9,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,484,0.3117356940198974,0.4831672150475026,-0.12284352983021597,-11.883380875898123,1
10,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,514,0.3392971675397668,0.4896499886654716,-0.12346803936194727,-13.764788834366328,1
11,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,544,0.4188726616644434,0.5319766368266428,-0.11825933734600128,-10.03612626503902,1
12,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,574,0.44427711289360583,0.5252561198161925,-0.10431887255702198,-10.37428821044234,1
13,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,604,0.4335637370633793,0.49820227253325233,-0.1682648137952203,-10.14177724954043,1
14,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,634,0.42135843374030646,0.4373107872469502,-0.15762541980926434,-9.056730695929057,1
15,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,664,0.3375453140630282,0.4096875073853102,-0.20034347700401198,-9.60665255582569,1
16,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,694,0.43465778757389395,0.4890251380216811,-0.13344386232706817,-11.291869435452739,1
17,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,724,0.469917557390098,0.5501432071852617,-0.13875802927611477,-17.928276992591396,1
18,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,754,0.44448361720407437,0.5322000022905007,-0.1732416905061133,-13.687141901348083,1
19,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,784,0.40520781954623386,0.45797933844132366,-0.21141474480495942,-8.588973379530076,1
20,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,814,0.22003018943188327,0.2486505370391922,-0.6902189487580376,-3.088952084375861,1
21,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,844,0.2980418549553125,0.2877504777112998,-0.3141206659604718,-4.234098986361555,1
22,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,874,0.46643345350152804,0.5890983496129929,-0.06786411291425917,-17.294567500123712,1
23,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,904,0.49963682842304585,0.6766568453014722,-0.09248270190535333,-19.483978573049157,1
24,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,934,0.5139265633402821,0.49142001519533224,0.06995655206937273,100.50295903717205,2
25,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,964,0.38641521985051763,0.4315992617447581,0.01470177399661001,-167.9781483223686,2
26,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,994,0.20264765115296077,0.25343484108610337,-0.009104682713134239,-42.01097787597303,2
27,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1024,0.6015082118744917,0.8083851942304151,-0.11777945998500754,-28.113838409503966,1
28,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1144,0.24783942375743656,0.2906981186172962,0.09897476804528273,-213.3466809639545,1
29,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1174,0.15655986046007225,0.0658967632837432,-3.063654184160663,-3.298439131781409,1
30,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1204,0.2529504076427882,0.21321067383721548,-0.016495738479584496,-19.758132871229915,2
31,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1234,0.03894653945596255,0.07560145823249877,0.12151263860701216,-4.053096168713993,1
32,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1264,0.3381034942920821,0.6801085685181392,-3.091505298939601,556.6489021004047,2
33,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1294,0.037818855277214763,0.21079270159489347,-0.47355879175194865,82.38582885486322,1
34,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1324,0.40226141052066633,0.2567759458744635,0.024470843968984354,22.724289079144583,1
35,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1414,0.5293692844538409,0.6641695625861257,-0.0571854702874664,-76.5483675017892,1
36,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1444,0.3737178183318636,0.43123393691958367,-0.05417466176675886,-88.10376417143902,1
37,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1504,0.4537154334427477,0.6072870267199407,-0.07373112778028126,-31.3523882859286,1
38,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1534,0.4473448081411653,0.6092122769623297,-0.11364979591682982,-22.772998200707704,2
39,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1564,0.36614659910566666,0.5916522668852239,-0.02293336641535697,-150.04123340573256,1
40,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1594,0.5054803202974623,0.7096549249541911,-0.12214814467841352,-101.37626410391552,1
41,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1624,0.5191219765235556,0.711491570388254,-0.016258053120705683,219.97323797259634,1
42,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1654,0.5169855179958744,0.7171272181751711,-0.01823307725186199,-238.79876622678228,1
43,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1684,0.5057445037286868,0.7278753322355643,-0.03146261289616571,256.537995672195,1
44,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1714,0.48036608052858926,0.7004901082093427,-0.025608703938373212,139.98134560116625,1
45,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1774,0.5467426793901375,0.7384684484561115,0.011177738660984114,151.05947143803172,1
46,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1804,0.4695911007519616,0.6086223426099397,0.0013640092657436203,-652.9600015598518,3
47,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1834,0.5466868787627275,0.6363419554399918,0.06064008384918774,22.37991274529883,1
48,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1864,0.5257326077921578,0.7055561218372661,0.031150302463615814,377.1391804309469,1
49,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1894,0.4210159861567727,0.5009517560057207,-0.4470638971892787,-5.961774489614621,2
50,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1924,0.6584729929854163,0.5586570267787406,-0.014620777621798057,-19.994857896612984,1
51,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1954,0.7204924443858318,0.6329754546693812,0.0024926693201940274,-35.99877262112427,1
52,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,1984,0.9620862487413304,1.0817700097829845,0.10514209894141156,-127.3763307911853,1
53,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2014,0.9557702057350933,0.9378915667816526,0.007269463072914172,-29.26348389920591,1
54,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2074,0.12471449474417602,0.141944716111688,0.04906473374430554,-9.615363840047117,1
55,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2104,0.08970853608831039,0.15483613855618145,-0.1867366719101051,-8.227973511687596,1
56,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2134,0.39162315054669183,0.6180475167539252,0.10154889462910895,15.96291222012564,2
57,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2164,0.11530455222491214,0.0919154061457306,-0.25148915579206443,-2.411824835794787,1
58,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2194,0.10797548805383168,0.11030334266696669,-0.07580643624992896,-5.592659319257518,1
59,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2224,0.45264369596718007,0.6236541614657719,0.48210112448335857,3.1329945905528898,3
60,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2284,0.4215187769754258,0.5386629783429298,0.005604596029102874,-183.86737073228733,2
61,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2314,0.5139625762746489,0.5783232514176112,-0.1879297116060928,-29.423737875445994,2
62,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2344,0.5306730711997626,0.42971052966407963,-0.0049650798032558575,18.57676784832323,1
63,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2374,0.3718667948271312,0.3335645747276891,-0.12308544967970703,-7.447315084376314,1
64,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2494,0.43824133238645935,0.40566402826010783,0.1399467769719089,22.885172617974582,1
65,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2524,0.3807815869566925,0.5055481978032544,-0.05078629441501687,-24.07485364373462,1
66,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2554,0.41008502786692336,0.49796453963545384,-0.16033284357900038,-22.567724150257487,1
67,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2584,0.4169737147117798,0.4178263267433138,-0.03031887652992182,331.0177331189098,1
68,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2614,0.3382376538764066,0.3234813904810361,-0.08353592096540279,-5.812491134809704,1
